     A          R TICKETJ                   JFILE(TICKETPF  PSNGRPF  BOOKINGPF +
     A                                            FLIGHTPF AIRMASTER)
     A          J                           JOIN(1 2)
     A                                      JFLD(PSGID PSGID)
     A          J                           JOIN(1 3)
     A                                      JFLD(BKID  BKID)
     A          J                           JOIN(3 4)
     A                                      JFLD(FLTID FLTID)
     A          J                           JOIN(4 5)
     A                                      JFLD(AIRID AIRID)
     A            TKTID                     JREF(1)
     A            BKID                      JREF(1)
     A            PSGID                     JREF(1)
     A            TKTSEATNUM                JREF(1)
     A            TKTSTATUS                 JREF(1)
     A            TKTREMARK                 JREF(1)
     A            USRID                     JREF(2)
     A            PSGNAME                   JREF(2)
     A            PSGGENDER                 JREF(2)
     A            PSGAGE                    JREF(2)
     A            PSGRLTN                   JREF(2)
     A            FLTID                     JREF(3)
     A            BKDATE                    JREF(3)
     A            BKDEPDATE                 JREF(3)
     A            BKSTATUS                  JREF(3)
     A            BKREMARK                  JREF(3)
     A            AIRID                     JREF(4)
     A            FLTRANGE                  JREF(4)
     A            FLTFUEL                   JREF(4)
     A            AIRMODEL                  JREF(4)
     A            FLTTSEAT                  JREF(4)
     A            FLTORIGIN                 JREF(4)
     A            FLTDEST                   JREF(4)
     A            FLTTKPRC                  JREF(4)
     A            FLTARRT                   JREF(4)
     A            FLTDEPD                   JREF(4)
     A            FLTDEPT                   JREF(4)
     A            FLTENDT                   JREF(4)
     A            FLTTOTDUR                 JREF(4)
     A            FLTCABBG                  JREF(4)
     A            FLTMAINBG                 JREF(4)
     A            FLTSTATUS                 JREF(4)
     A            FLTREMARK                 JREF(4)
     A            AIRNAME                   JREF(5)
     A            AIRMOBNUM                 JREF(5)
     A            AIREMAIL                  JREF(5)
     A            AIRCOUNT                  JREF(5)
     A            AIRCITY                   JREF(5)
     A            AIRPINCD                  JREF(5)
     A            AIRSTATE                  JREF(5)
     A            AIRADDR                   JREF(5)
     A            AIRFLEET                  JREF(5)
     A            AIRESTD                   JREF(5)
     A            AIRRATING                 JREF(5)
     A            AIRSTATUS                 JREF(5)
     A            AIRREMARK                 JREF(5)
